"code_commune_INSEE","nom_commune","latitude","longitude","code_departement","code_region"
"01001","Abergement-Clémenciat",46.1534255214,4.92611354223,"01","84"
"01002","Abergement-de-Varey",46.0091878776,5.42801696363,"01","84"
"01004","Ambérieu-en-Bugey",45.9608475114,5.3729257777,"01","84"
"01005","Ambérieux-en-Dombes",45.9961799872,4.91227250796,"01","84"
"01006","Ambléon",45.7494989044,5.59432017366,"01","84"
"01007","Ambronay",46.0055913782,5.35760660735,"01","84"
"01008","Ambutrix",45.9367134524,5.3328092349,"01","84"
"01009","Andert-et-Condon",45.7873565333,5.65788307924,"01","84"
"01010","Anglefort",45.9093715116,5.79516005674,"01","84"
"01011","Apremont",46.2054981558,5.65781475272,"01","84"
"01012","Aranc",46.0015344029,5.51130637511,"01","84"
"01013","Arandas",45.8908155275,5.49870439091,"01","84"
"01014","Arbent",46.2834936005,5.69061651221,"01","84"
"01015","Arboys en Bugey",45.7237621545,5.65263086429,"01","84"
"01016","Arbigny",46.4776762988,4.9599416863,"01","84"
"01017","Argis",45.9337182132,5.48251100314,"01","84"
"01019","Armix",45.8541838459,5.58357838695,"01","84"
"01021","Ars-sur-Formans",45.9934611,4.82199649494,"01","84"
"01022","Artemare",45.8695891748,5.69065283943,"01","84"
"01023","Asnières-sur-Saône",46.3857281418,4.88387478623,"01","84"
"01024","Attignat",46.2861802203,5.1795233845,"01","84"
"01025","Bâgé-Dommartin",46.3233203302,4.9528678933,"01","84"
"01026","Bâgé-le-Châtel",46.3077069231,4.92862084189,"01","84"
"01027","Balan",45.8311226453,5.10780019249,"01","84"
"01028","Baneins",46.1141214445,4.90146475101,"01","84"
"01029","Beaupont",46.4288360203,5.26003405676,"01","84"
"01030","Beauregard",46.0008580204,4.75600664694,"01","84"
"01031","Bellignat",46.2373497134,5.6360052884,"01","84"
"01032","Béligneux",45.8591464826,5.13989505865,"01","84"
"01033","Bellegarde-sur-Valserine",46.1067901755,5.83202736464,"01","84"
"01034","Belley",45.7494697806,5.68412365526,"01","84"
"01035","Belleydoux",46.2530316409,5.78471723698,"01","84"
"01036","Belmont-Luthézieu",45.8847475883,5.65115788055,"01","84"
"01037","Bénonces",45.8374974718,5.48285330863,"01","84"
"01038","Bény",46.3188629218,5.28253433405,"01","84"
"01039","Béon",45.8568920052,5.75220315052,"01","84"
"01040","Béréziat",46.3674371012,5.04021655965,"01","84"
"01041","Bettant",45.9368718303,5.36667617009,"01","84"
"01042","Bey",46.2191748844,4.84642690241,"01","84"
"01043","Beynost",45.8390325448,4.99738002182,"01","84"
"01044","Billiat",46.0791346715,5.76591818163,"01","84"
"01045","Birieux",45.9533995502,5.03666479984,"01","84"
"01046","Biziat",46.2266794269,4.94084673168,"01","84"
"01047","Blyes",45.8469686113,5.25166055884,"01","84"
"01049","Boisse",45.8446213549,5.02783224111,"01","84"
"01050","Boissey",46.3727973545,4.9989764059,"01","84"
"01051","Bolozon",46.1960338503,5.47095075411,"01","84"
"01052","Bouligneux",46.0232774841,4.99252709276,"01","84"
"01053","Bourg-en-Bresse",46.2051520382,5.24602125501,"01","84"
"01054","Bourg-Saint-Christophe",45.8861934456,5.14349196896,"01","84"
"01056","Boyeux-Saint-Jérôme",46.0363677631,5.46322744717,"01","84"
"01057","Boz",46.4051688134,4.9135797178,"01","84"
"01058","Brégnier-Cordon",45.6416854652,5.61653371,"01","84"
"01059","Brénaz",45.9500082947,5.7371892334,"01","84"
"01060","Brénod",46.0759940484,5.61418361314,"01","84"
"01061","Brens",45.7135069062,5.68998154517,"01","84"
"01062","Bressolles",45.869423064,5.1009428902,"01","84"
"01063","Brion",46.1686327301,5.54656422194,"01","84"
"01064","Briord",45.7708330939,5.48537461884,"01","84"
"01065","Buellas",46.2104135162,5.14487465017,"01","84"
"01066","Burbanche",45.8598709332,5.54609714598,"01","84"
"01067","Ceignes",46.1256533435,5.49457379202,"01","84"
"01068","Cerdon",46.0720202633,5.47577586118,"01","84"
"01069","Certines",46.1337950959,5.26239539372,"01","84"
"01071","Cessy",46.315689376,6.0779844362,"01","84"
"01072","Ceyzériat",46.1832170988,5.32007207542,"01","84"
"01073","Ceyzérieu",45.8335530148,5.71933090966,"01","84"
"01074","Chalamont",46.0076491739,5.16936568,"01","84"
"01075","Chaleins",46.0340545373,4.79853838574,"01","84"
"01076","Chaley",45.9533367734,5.53682505273,"01","84"
"01077","Challes-la-Montagne",46.1221539654,5.45755377201,"01","84"
"01078","Challex",46.1768358327,5.97115092939,"01","84"
"01079","Champagne-en-Valromey",45.9316447397,5.69321890072,"01","84"
"01080","Champdor-Corcelles",46.0198844188,5.60008759722,"01","84"
"01081","Champfromier",46.220365768,5.82233573131,"01","84"
"01082","Chanay",46.005695299,5.76893393185,"01","84"
"01083","Chaneins",46.0934984191,4.85473364691,"01","84"
"01084","Chanoz-Châtenay",46.1861812234,5.02807719246,"01","84"
"01085","Chapelle-du-Châtelard",46.0744536905,5.02162055898,"01","84"
"01087","Charix",46.1856344066,5.6811896084,"01","84"
"01088","Charnoz-sur-Ain",45.8736786869,5.2211032563,"01","84"
"01089","Château-Gaillard",45.9730390239,5.30754273532,"01","84"
"01090","Châtenay",46.0259402155,5.2048590395,"01","84"
"01091","Châtillon-en-Michaille",46.1293337743,5.770176021,"01","84"
"01092","Châtillon-la-Palud",45.9748017433,5.2416027725,"01","84"
"01093","Châtillon-sur-Chalaronne",46.1232390685,4.95810003714,"01","84"
"01094","Chavannes-sur-Reyssouze",46.4379785193,5.00693749662,"01","84"
"01095","Nivigne et Suran",46.2750157946,5.41649423093,"01","84"
"01096","Chaveyriat",46.1991513767,5.0564069258,"01","84"
"01097","Chavornay",45.8824049535,5.72499814516,"01","84"
"01098","Chazey-Bons",45.7925770617,5.68477063188,"01","84"
"01099","Chazey-sur-Ain",45.8929448968,5.25528498524,"01","84"
"01100","Cheignieu-la-Balme",45.8227204334,5.6050023969,"01","84"
"01101","Chevillard",46.1103512578,5.58116056005,"01","84"
"01102","Chevroux",46.38249255,4.96288275972,"01","84"
"01103","Chevry",46.283152935,6.04707941462,"01","84"
"01104","Chézery-Forens",46.222573373,5.87248105275,"01","84"
"01105","Civrieux",45.922467454,4.88633786877,"01","84"
"01106","Cize",46.2003848172,5.45082526739,"01","84"
"01107","Cleyzieu",45.902146623,5.43272695486,"01","84"
"01108","Coligny",46.3866637865,5.3308227014,"01","84"
"01109","Collonges",46.1419227898,5.90040256654,"01","84"
"01110","Colomieu",45.7361469025,5.62670101041,"01","84"
"01111","Conand",45.8834810846,5.47541328981,"01","84"
"01112","Condamine",46.105831161,5.55568206762,"01","84"
"01113","Condeissiat",46.1538469834,5.08437171701,"01","84"
"01114","Confort",46.1543700156,5.83319395258,"01","84"
"01115","Confrançon",46.270304175,5.05775217893,"01","84"
"01116","Contrevoz",45.8009403071,5.62087768159,"01","84"
"01117","Conzieu",45.7253102173,5.60442351043,"01","84"
"01118","Corbonod",45.9659473187,5.78961970355,"01","84"
"01121","Corlier",46.0336885573,5.49635755029,"01","84"
"01122","Cormaranche-en-Bugey",45.9442772826,5.60860828487,"01","84"
"01123","Cormoranche-sur-Saône",46.2403530179,4.8276569593,"01","84"
"01124","Cormoz",46.4336632942,5.22181275755,"01","84"
"01125","Corveissiat",46.2505107235,5.47152467919,"01","84"
"01127","Courmangoux",46.3267864521,5.35558241812,"01","84"
"01128","Courtes",46.4570082032,5.11128546723,"01","84"
"01129","Crans",45.9663793103,5.19490390871,"01","84"
"01130","Cras-sur-Reyssouze",46.3130831891,5.17796707174,"01","84"
"01133","Cressin-Rochefort",45.7826434885,5.76546256637,"01","84"
"01134","Crottet",46.283072336,4.87747971182,"01","84"
"01135","Crozet",46.2915659686,5.99510417092,"01","84"
"01136","Cruzilles-lès-Mépillat",46.2220588715,4.8752193513,"01","84"
"01138","Culoz",45.8559966843,5.78398308932,"01","84"
"01139","Curciat-Dongalon",46.4885456881,5.16344336837,"01","84"
"01140","Curtafond",46.273150382,5.1020896267,"01","84"
"01141","Cuzieu",45.8200002803,5.6765554896,"01","84"
"01142","Dagneux",45.8531616918,5.07289166803,"01","84"
"01143","Divonne-les-Bains",46.3756333495,6.1158647611,"01","84"
"01144","Dommartin",46.33627762,4.99863894,"01","84"
"01145","Dompierre-sur-Veyle",46.0667883703,5.21665199666,"01","84"
"01146","Dompierre-sur-Chalaronne",46.1415406621,4.90141714714,"01","84"
"01147","Domsure",46.4244066427,5.29313479651,"01","84"
"01148","Dortan",46.3133221173,5.64146584117,"01","84"
"01149","Douvres",45.984297392,5.37106901673,"01","84"
"01150","Drom",46.2196603059,5.36799994918,"01","84"
"01151","Druillat",46.067579544,5.29361666429,"01","84"
"01152","Échallon",46.2271364137,5.73330448395,"01","84"
"01153","Échenevex",46.3160845207,6.01926187996,"01","84"
"01154","Étrez",46.3380891758,5.19286414645,"01","84"
"01155","Évosges",45.965147537,5.50283599885,"01","84"
"01156","Faramans",45.9104942091,5.1249258559,"01","84"
"01157","Fareins",46.020997974,4.7620080898,"01","84"
"01158","Farges",46.166230455,5.90019477201,"01","84"
"01159","Feillens",46.3365833672,4.88507050971,"01","84"
"01160","Ferney-Voltaire",46.2519789243,6.10826403805,"01","84"
"01162","Flaxieu",45.8113298005,5.74459048839,"01","84"
"01163","Foissiat",46.3784759782,5.18483641417,"01","84"
"01165","Francheleins",46.0735946256,4.81293575559,"01","84"
"01166","Frans",45.9939065077,4.78033196905,"01","84"
"01167","Garnerans",46.2136224825,4.82843188743,"01","84"
"01169","Genouilleux",46.1201611728,4.79288195016,"01","84"
"01170","Béard-Géovreissiat",46.1896733539,5.55139781353,"01","84"
"01171","Géovreisset",46.2508621615,5.61271973915,"01","84"
"01172","Germagnat",46.3054983344,5.45012798616,"01","84"
"01173","Gex",46.3471891747,6.04650555568,"01","84"
"01174","Giron",46.2227121191,5.78049809256,"01","84"
"01175","Gorrevod",46.414943437,4.95120595427,"01","84"
"01177","Grand-Corent",46.207387937,5.43318666027,"01","84"
"01179","Grièges",46.2633634407,4.84621318847,"01","84"
"01180","Grilly",46.3318810665,6.11366767978,"01","84"
"01181","Groissiat",46.2260039429,5.61095413441,"01","84"
"01183","Guéreins",46.106624674,4.78159420118,"01","84"
"01184","Hautecourt-Romanèche",46.1611241927,5.42944457639,"01","84"
"01185","Hauteville-Lompnes",45.9696520061,5.57627261783,"01","84"
"01186","Hostiaz",45.9061631889,5.54077986031,"01","84"
"01187","Haut Valromey",46.0317412192,5.70267027388,"01","84"
"01188","Illiat",46.1866986838,4.88840344003,"01","84"
"01189","Injoux-Génissiat",46.0497734524,5.75991363273,"01","84"
"01190","Innimond",45.7919647191,5.57389398559,"01","84"
"01191","Izenave",46.0381623415,5.52447901164,"01","84"
"01192","Izernore",46.2179780137,5.56258251719,"01","84"
"01193","Izieu",45.6557496407,5.63909140794,"01","84"
"01194","Jassans-Riottier",45.9777239103,4.75984637871,"01","84"
"01195","Jasseron",46.2150037064,5.31215372338,"01","84"
"01196","Jayat",46.3660828991,5.11429701617,"01","84"
"01197","Journans",46.1464982407,5.33452833151,"01","84"
"01198","Joyeux",45.9499899849,5.10261326872,"01","84"
"01199","Jujurieux",46.0497041467,5.41094771899,"01","84"
"01200","Labalme",46.0932491295,5.49438685213,"01","84"
"01202","Lagnieu",45.8917015798,5.32917518895,"01","84"
"01203","Laiz",46.2469919709,4.89933490972,"01","84"
"01204","Poizat-Lalleyriat",46.1479592076,5.71829194244,"01","84"
"01205","Lancrans",46.1323202721,5.84050985141,"01","84"
"01206","Lantenay",46.0544405897,5.54127421165,"01","84"
"01207","Lapeyrouse",45.9859131165,4.98196682865,"01","84"
"01208","Lavours",45.8108837933,5.77267317838,"01","84"
"01209","Léaz",46.1086518044,5.87649017888,"01","84"
"01210","Lélex",46.2855010936,5.92927713771,"01","84"
"01211","Lent",46.1160216305,5.20200684747,"01","84"
"01212","Lescheroux",46.4114892731,5.15107164478,"01","84"
"01213","Leyment",45.9269989549,5.2947657235,"01","84"
"01214","Leyssard",46.1624187428,5.47633297491,"01","84"
"01215","Lhôpital",46.0238143134,5.76236736492,"01","84"
"01216","Lhuis",45.7444141403,5.53602066955,"01","84"
"01218","Lochieu",45.9302479879,5.7413126836,"01","84"
"01219","Lompnas",45.8105943351,5.52320457866,"01","84"
"01221","Lompnieu",45.9690865613,5.65968816497,"01","84"
"01224","Loyettes",45.7921564114,5.21770971647,"01","84"
"01225","Lurcy",46.061730034,4.78075207026,"01","84"
"01227","Magnieu",45.7754050255,5.71540945601,"01","84"
"01228","Maillat",46.1201642836,5.52854394238,"01","84"
"01229","Malafretaz",46.3295545661,5.14386299599,"01","84"
"01230","Mantenay-Montlin",46.4302754511,5.10675899732,"01","84"
"01231","Manziat",46.3643830585,4.90242777155,"01","84"
"01232","Marboz",46.3434312497,5.24374534963,"01","84"
"01233","Marchamp",45.7738495266,5.54985181107,"01","84"
"01234","Marignieu",45.8010384947,5.71570352924,"01","84"
"01235","Marlieux",46.0549073186,5.0741150816,"01","84"
"01236","Marsonnas",46.3409117711,5.06434294764,"01","84"
"01237","Martignat",46.2030768095,5.61384033805,"01","84"
"01238","Massieux",45.9094016817,4.82779660051,"01","84"
"01239","Massignieu-de-Rives",45.7571503942,5.7620535823,"01","84"
"01240","Matafelon-Granges",46.2565319445,5.53958933702,"01","84"
"01241","Meillonnas",46.244997627,5.33594738489,"01","84"
"01242","Mérignat",46.0648564341,5.44210660051,"01","84"
"01243","Messimy-sur-Saône",46.0472670758,4.75935643933,"01","84"
"01244","Meximieux",45.9060530318,5.20404833653,"01","84"
"01245","Bohas-Meyriat-Rignat",46.1427060662,5.3780109646,"01","84"
"01246","Mézériat",46.2423102101,5.04725416984,"01","84"
"01247","Mijoux",46.3622451724,6.00902631941,"01","84"
"01248","Mionnay",45.8955939299,4.92416967439,"01","84"
"01249","Miribel",45.8442099203,4.94106746787,"01","84"
"01250","Misérieux",45.9762325343,4.81028471711,"01","84"
"01252","Mogneneins",46.1446696076,4.820110702,"01","84"
"01254","Montagnat",46.1686969123,5.27962107938,"01","84"
"01255","Montagnieu",45.799449019,5.46428608859,"01","84"
"01257","Montanges",46.17325293,5.79006091307,"01","84"
"01258","Montceaux",46.0962893261,4.80453564172,"01","84"
"01259","Montcet",46.219333227,5.11149132074,"01","84"
"01260","Montellier",45.9287482486,5.07092815964,"01","84"
"01261","Monthieux",45.9622791838,4.94555984534,"01","84"
"01262","Montluel",45.8909006209,5.01987566185,"01","84"
"01263","Montmerle-sur-Saône",46.0849573236,4.7608579486,"01","84"
"01264","Montracol",46.1867200301,5.11706011755,"01","84"
"01265","Montréal-la-Cluse",46.1795688194,5.59510550127,"01","84"
"01266","Montrevel-en-Bresse",46.3252811442,5.11295966315,"01","84"
"01267","Nurieux-Volognat",46.1830720992,5.51435812316,"01","84"
"01268","Murs-et-Gélignieux",45.6420014274,5.66039684889,"01","84"
"01269","Nantua",46.1537845403,5.61352793799,"01","84"
"01272","Neuville-les-Dames",46.1567753049,5.00942432434,"01","84"
"01273","Neuville-sur-Ain",46.0909654813,5.37349784691,"01","84"
"01274","Neyrolles",46.1342937114,5.63714517869,"01","84"
"01275","Neyron",45.8184192468,4.9309045685,"01","84"
"01276","Niévroz",45.8222941077,5.05949629195,"01","84"
"01277","Nivollet-Montgriffon",45.9999448244,5.45847815374,"01","84"
"01279","Oncieu",45.9651165469,5.47146617499,"01","84"
"01280","Ordonnaz",45.8339690378,5.5395794296,"01","84"
"01281","Ornex",46.2774557513,6.09454723599,"01","84"
"01282","Outriaz",46.067796636,5.55697547429,"01","84"
"01283","Oyonnax",46.2605435859,5.65344320923,"01","84"
"01284","Ozan",46.3867168877,4.91805840196,"01","84"
"01285","Parcieux",45.9184267932,4.82747423402,"01","84"
"01286","Parves et Nattages",45.7437340183,5.73800737134,"01","84"
"01288","Péron",46.1913554154,5.91968751164,"01","84"
"01289","Péronnas",46.1711903413,5.21802169564,"01","84"
"01290","Pérouges",45.8803945768,5.17955874977,"01","84"
"01291","Perrex",46.2465065604,4.97464940331,"01","84"
"01293","Peyriat",46.1498184067,5.50572312284,"01","84"
"01294","Peyrieu",45.6762428663,5.67912809192,"01","84"
"01295","Peyzieux-sur-Saône",46.1226331853,4.82243226719,"01","84"
"01296","Pirajoux",46.385801285,5.27417594024,"01","84"
"01297","Pizay",45.8928509581,5.08915465965,"01","84"
"01298","Plagne",46.1883038423,5.71763811249,"01","84"
"01299","Plantay",46.0230264227,5.08912046926,"01","84"
"01301","Polliat",46.2463108642,5.13794412439,"01","84"
"01302","Pollieu",45.7965373468,5.74794515549,"01","84"
"01303","Poncin",46.089530586,5.41681266947,"01","84"
"01304","Pont-d'Ain",46.0542077091,5.34703652618,"01","84"
"01305","Pont-de-Vaux",46.4422864477,4.92862459427,"01","84"
"01306","Pont-de-Veyle",46.2637215091,4.88186068102,"01","84"
"01307","Port",46.155963139,5.57615832883,"01","84"
"01308","Pougny",46.1450914685,5.95100479291,"01","84"
"01309","Pouillat",46.3219301481,5.42318000482,"01","84"
"01310","Prémeyzel",45.6806263123,5.64396081449,"01","84"
"01311","Prémillieu",45.876457149,5.56475010385,"01","84"
"01313","Prévessin-Moëns",46.25827228,6.07223251859,"01","84"
"01314","Priay",46.0197521486,5.28523353803,"01","84"
"01316","Pugieu",45.8176794806,5.64970405499,"01","84"
"01317","Ramasse",46.1905550894,5.35572056985,"01","84"
"01318","Rancé",45.9673905154,4.86343025951,"01","84"
"01319","Relevant",46.0843657897,4.94176845356,"01","84"
"01320","Replonges",46.3077356023,4.8746938271,"01","84"
"01321","Revonnas",46.1615355815,5.33543916388,"01","84"
"01322","Reyrieux",45.9367652442,4.82840395968,"01","84"
"01323","Reyssouze",46.4285569061,4.91285056272,"01","84"
"01325","Rignieux-le-Franc",45.9518762734,5.16936671105,"01","84"
"01328","Romans",46.1237520756,5.0217131176,"01","84"
"01329","Rossillon",45.8363854589,5.59926863007,"01","84"
"01330","Ruffieu",46.0037108867,5.65322391497,"01","84"
"01331","Saint-Alban",46.0983335519,5.45573839846,"01","84"
"01332","Saint-André-de-Bâgé",46.298541568,4.91411565769,"01","84"
"01333","Saint-André-de-Corcy",45.927001954,4.95373324492,"01","84"
"01334","Saint-André-d'Huiriat",46.2140960915,4.91291358797,"01","84"
"01335","Saint-André-le-Bouchoux",46.1131399612,5.0802376895,"01","84"
"01336","Saint-André-sur-Vieux-Jonc",46.1492410532,5.14175200148,"01","84"
"01337","Saint-Bénigne",46.4519173207,4.95309825903,"01","84"
"01338","Groslée-Saint-Benoit",45.6891842277,5.5843972561,"01","84"
"01339","Saint-Bernard",45.9493830581,4.74276628471,"01","84"
"01341","Saint-Champ",45.7825741014,5.7326531461,"01","84"
"01342","Sainte-Croix",45.895522477,5.04935536228,"01","84"
"01343","Saint-Cyr-sur-Menthon",46.2754005606,4.96757105158,"01","84"
"01344","Saint-Denis-lès-Bourg",46.2111998453,5.18462806771,"01","84"
"01345","Saint-Denis-en-Bugey",45.9488551151,5.32367701698,"01","84"
"01346","Saint-Didier-d'Aussiat",46.3069992095,5.05820697692,"01","84"
"01347","Saint-Didier-de-Formans",45.9564926067,4.77766764875,"01","84"
"01348","Saint-Didier-sur-Chalaronne",46.1840408682,4.81645666173,"01","84"
"01349","Saint-Éloi",45.9322494861,5.15187041178,"01","84"
"01350","Saint-Étienne-du-Bois",46.2749447261,5.28428557632,"01","84"
"01351","Saint-Étienne-sur-Chalaronne",46.1468059584,4.86696454244,"01","84"
"01352","Saint-Étienne-sur-Reyssouze",46.4030398952,5.00605581573,"01","84"
"01353","Sainte-Euphémie",45.9669798317,4.79478189169,"01","84"
"01354","Saint-Genis-Pouilly",46.254539333,6.0362907345,"01","84"
"01355","Saint-Genis-sur-Menthon",46.2815955593,5.01311826405,"01","84"
"01356","Saint-Georges-sur-Renon",46.1037951263,5.03001967494,"01","84"
"01357","Saint-Germain-de-Joux",46.1821955394,5.74672259773,"01","84"
"01358","Saint-Germain-les-Paroisses",45.7709749249,5.61753440834,"01","84"
"01359","Saint-Germain-sur-Renon",46.0797285417,5.06090903982,"01","84"
"01360","Saint-Jean-de-Gonville",46.2178585727,5.94203093769,"01","84"
"01361","Saint-Jean-de-Niost",45.8405002569,5.21167430462,"01","84"
"01362","Saint-Jean-de-Thurigneux",45.9598424323,4.89936410681,"01","84"
"01363","Saint-Jean-le-Vieux",46.0291437714,5.38252835538,"01","84"
"01364","Saint-Jean-sur-Reyssouze",46.3972479854,5.06297763777,"01","84"
"01365","Saint-Jean-sur-Veyle",46.2683632132,4.92198366998,"01","84"
"01366","Sainte-Julie",45.8819723176,5.28452304614,"01","84"
"01367","Saint-Julien-sur-Reyssouze",46.3997655501,5.10354296019,"01","84"
"01368","Saint-Julien-sur-Veyle",46.2014862081,4.959356342,"01","84"
"01369","Saint-Just",46.1929758576,5.28494181398,"01","84"
"01370","Saint-Laurent-sur-Saône",46.3051486294,4.83949202669,"01","84"
"01371","Saint-Marcel",45.9485803654,4.9896671017,"01","84"
"01372","Saint-Martin-de-Bavel",45.848212674,5.67889099153,"01","84"
"01373","Saint-Martin-du-Frêne",46.135983782,5.57106016428,"01","84"
"01374","Saint-Martin-du-Mont",46.1061500835,5.32551470817,"01","84"
"01375","Saint-Martin-le-Châtel",46.291445874,5.12291715091,"01","84"
"01376","Saint-Maurice-de-Beynost",45.8343709108,4.97726215174,"01","84"
"01378","Saint-Maurice-de-Gourdans",45.8200191939,5.16980415584,"01","84"
"01379","Saint-Maurice-de-Rémens",45.9527471237,5.2708276475,"01","84"
"01380","Saint-Nizier-le-Bouchoux",46.4528537121,5.1759906585,"01","84"
"01381","Saint-Nizier-le-Désert",46.052861561,5.14246131764,"01","84"
"01382","Sainte-Olive",46.0142006121,4.93624894982,"01","84"
"01383","Saint-Paul-de-Varax",46.0956691617,5.12762470203,"01","84"
"01384","Saint-Rambert-en-Bugey",45.9504631708,5.44017084612,"01","84"
"01385","Saint-Rémy",46.1846642149,5.16771354778,"01","84"
"01386","Saint-Sorlin-en-Bugey",45.886308438,5.37608915006,"01","84"
"01387","Saint-Sulpice",46.3209806116,5.04148389346,"01","84"
"01388","Saint-Trivier-de-Courtes",46.4612969335,5.06679195727,"01","84"
"01389","Saint-Trivier-sur-Moignans",46.0618477991,4.90158948884,"01","84"
"01390","Saint-Vulbas",45.8222315102,5.27019602929,"01","84"
"01391","Salavre",46.3635396668,5.34742387197,"01","84"
"01392","Samognat",46.2648715781,5.58607689306,"01","84"
"01393","Sandrans",46.0656961548,4.98282673172,"01","84"
"01396","Sault-Brénaz",45.8654038798,5.40416104083,"01","84"
"01397","Sauverny",46.3126908233,6.11043836433,"01","84"
"01398","Savigneux",45.997346828,4.8576200906,"01","84"
"01399","Ségny",46.2935928404,6.07287743792,"01","84"
"01400","Seillonnaz",45.7976976614,5.49810658524,"01","84"
"01401","Sergy",46.2626243003,5.98914553194,"01","84"
"01402","Sermoyer",46.4981991944,4.97856020441,"01","84"
"01403","Serrières-de-Briord",45.8133219416,5.44125880379,"01","84"
"01404","Serrières-sur-Ain",46.1466977757,5.45023362942,"01","84"
"01405","Servas",46.1385540577,5.17887070992,"01","84"
"01406","Servignat",46.4346497878,5.05559973107,"01","84"
"01407","Seyssel",45.9484118176,5.82616979887,"01","84"
"01408","Simandre-sur-Suran",46.2340471594,5.42240815305,"01","84"
"01410","Sonthonnax-la-Montagne",46.2229768712,5.50566888767,"01","84"
"01411","Souclin",45.8781798572,5.43058627512,"01","84"
"01412","Sulignat",46.1735383313,4.95772382526,"01","84"
"01413","Surjoux",46.030402108,5.79957920623,"01","84"
"01414","Sutrieu",45.9311367808,5.64988248129,"01","84"
"01415","Talissieu",45.8637167128,5.72090411074,"01","84"
"01416","Tenay",45.922698278,5.51453923595,"01","84"
"01417","Thézillieu",45.8931883593,5.59700638944,"01","84"
"01418","Thil",45.8169214201,5.0184098869,"01","84"
"01419","Thoiry",46.2435475879,5.96506297987,"01","84"
"01420","Thoissey",46.1700943481,4.79387095814,"01","84"
"01421","Torcieu",45.92125055,5.40400282244,"01","84"
"01422","Tossiat",46.1384790158,5.30400055922,"01","84"
"01423","Toussieux",45.959898291,4.82898610612,"01","84"
"01424","Tramoyes",45.8745670311,4.9639268325,"01","84"
"01425","Tranclière",46.0970027075,5.26099875456,"01","84"
"01426","Val-Revermont",46.2803281838,5.36083165162,"01","84"
"01427","Trévoux",45.940671655,4.7714415007,"01","84"
"01428","Valeins",46.1146467438,4.86551696868,"01","84"
"01429","Vandeins",46.217806795,5.08189056957,"01","84"
"01430","Varambon",46.0433928197,5.2947944594,"01","84"
"01431","Vaux-en-Bugey",45.9201205456,5.36353184193,"01","84"
"01432","Verjon",46.3459093717,5.34853019646,"01","84"
"01433","Vernoux",46.4848229774,5.10590413121,"01","84"
"01434","Versailleux",45.9854373478,5.11204819151,"01","84"
"01435","Versonnex",46.2997631425,6.10057952207,"01","84"
"01436","Vesancy",46.3610768127,6.08470665475,"01","84"
"01437","Vescours",46.4743960759,5.02617426573,"01","84"
"01439","Vésines",46.3593397751,4.86265852202,"01","84"
"01441","Vieu-d'Izenave",46.0853386653,5.54922100161,"01","84"
"01442","Vieu",45.8898392612,5.68999399947,"01","84"
"01443","Villars-les-Dombes",45.9927150222,5.04507856642,"01","84"
"01444","Villebois",45.8485624628,5.44711117486,"01","84"
"01445","Villemotier",46.3458538978,5.31036160991,"01","84"
"01446","Villeneuve",46.0319048788,4.85182526102,"01","84"
"01447","Villereversure",46.1926750369,5.3947679407,"01","84"
"01448","Villes",46.0954293058,5.7569250415,"01","84"
"01449","Villette-sur-Ain",46.0099989032,5.25214547187,"01","84"
"01450","Villieu-Loyes-Mollon",45.932014998,5.22953071636,"01","84"
"01451","Viriat",46.2508985632,5.22302249216,"01","84"
"01452","Virieu-le-Grand",45.8464417872,5.63971940347,"01","84"
"01453","Virieu-le-Petit",45.9063608209,5.73707051523,"01","84"
"01454","Virignin",45.7267387762,5.71282330936,"01","84"
"01456","Vongnes",45.8129059524,5.72536666767,"01","84"
"01457","Vonnas",46.2168871367,4.99744373712,"01","84"
